id_oferta,titulo,empresa,localizacion,modalidad_trabajo,tipo_trabajo,id_area,id_subarea,esco_occupation_uri,esco_occupation_label,isco_code,isco_nivel1,isco_nivel2,score_titulo,score_skills,score_descripcion,score_final_ponderado,skills_cobertura,skills_matcheados_esco,skills_demandados_total,match_confirmado,requiere_revision,matching_version,matching_timestamp
2162877,Analista de abastecimiento para planta productiva,SELECTA,"General Pacheco, Buenos Aires",Presencial,Full-time,3,82,http://data.europa.eu/esco/occupation/219d1c30-3849-4de3-b0d6-07da187b6521,analista de costes de fabricación,C2421,2,24,0.7099252820014954,0.5671110153198242,0.3324545621871948,0.6150525212287903,0.5671110153198242,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162893,Administrativa/o para Cementerio en Zona Sur.,JARDIN DEL PILAR,"Florencio Varela, Buenos Aires",Presencial,Full-time,1,22,http://data.europa.eu/esco/occupation/9ab0f0db-1128-4050-becd-b09db5eabdaa,empleado administrativo de archivos/empleada administrativa de archivos,C4415,4,44,0.697451937198639,0.41751840710639954,0.3587528169155121,0.10160862207412713,0.41751840710639954,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162903,"Vendedor/a de Local con experiencia en materiales de construcción, zona Laferrere (Zona Oeste GBA)",People Process,"Gregorio de Laferrere, Buenos Aires",Presencial,Full-time,6,35,http://data.europa.eu/esco/occupation/4a13bafa-a2ac-4864-a278-176ea5969280,"representante técnico de ventas de equipo de ferretería, fontanería y calefacción/representante técnica de ventas de equipo de ferretería, fontanería y calefacción",C2433,2,24,0.704737377166748,0.615084171295166,0.3610849380493164,0.03451087474822995,0.615084171295166,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162911,Auxiliar de Marketing Online y página Web,Karabitian Carlos,"Córdoba, Córdoba",Presencial,Full-time,14,30,http://data.europa.eu/esco/occupation/1dd7c3cb-2d58-4dad-ae15-c9081174ab7e,director de comercialización y ventas por canales electrónicos/directora de comercialización y ventas por canales electrónicos,C1221,1,12,0.6816953063011169,0.5940981507301331,0.3000193238258362,0.40848885774612426,0.5940981507301331,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162924,Médicos generalistas y especialistas para Internación Domiciliaria (Todas las localidades),Cigna Salud,"Lanús Este, Buenos Aires",Presencial,Full-time,23,2570,http://data.europa.eu/esco/occupation/8d3e8aaa-791b-4c75-a465-f3f827028f50,enfermero responsable de cuidados generales/enfermera responsable de cuidados generales,C2221,2,22,0.6707438707351685,0.3805517852306366,0.3133563995361328,0.5189282894134521,0.3805517852306366,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162928,Encargado/a de Bar,Confidencial,"Capital Federal, Buenos Aires",Presencial,Full-time,10,2350,http://data.europa.eu/esco/occupation/e31c83ac-cb74-4936-88f1-90ed0997b29b,encargado de entretenimiento y recreo/encargada de entretenimiento y recreo,C9629,9,96,0.6841500878334045,0.345073401927948,0.3343549966812134,0.6316808241605758,0.345073401927948,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162939,Capataz de planta,Maria Eugenia Mangone,"Capital Federal, Buenos Aires",Presencial,Full-time,22,36,http://data.europa.eu/esco/occupation/b0fa69b4-998c-4e66-acd3-5f5d73cadb5c,operario de máquinas de embalaje y llenado/operaria de máquinas de embalaje y llenado,C8183,8,81,0.6870033144950867,0.6058863997459412,0.35240232944488525,0.6210964322090149,0.6058863997459412,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162945,ODONTOLOGO/A,Confidencial,"Capital Federal, Buenos Aires",Presencial,Part-time,23,2665,http://data.europa.eu/esco/occupation/a580e79a-b752-49c1-b033-b5ab2b34bfba,dentista especializado/dentista especializada,C2261,2,22,0.7244455933570861,0.5170016288757324,0.31294071674346924,0.6003174781799316,0.5170016288757324,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162952,Vendedor Especialista en Motos (c/experiencia) - copia,Pandit People Solutions,"Quilmes, Buenos Aires",Presencial,Full-time,6,35,http://data.europa.eu/esco/occupation/399afb40-d58b-4f4a-aa52-a0378fccaf65,vendedor especializado en mascotas y comida para mascotas/vendedora especializada en mascotas y comida para mascotas,C5223,5,52,0.6930967450141907,0.49133172631263733,0.31006312370300293,0.7240873813629152,0.49133172631263733,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162954,Sanitarista - Plomero,Confidencial,"Capital Federal, Buenos Aires",Presencial,Full-time,4,2390,http://data.europa.eu/esco/occupation/c7ad889f-10fc-4346-b740-bd479ad82b47,trabajador/trabajadora social en educación sanitaria y promoción de la salud,C3253,3,32,0.6833220839500427,0.18895314633846283,0.34317728877067566,0.6323003646731377,0.18895314633846283,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162955,Encargado calificado para líneas de envasado,NOGADA SA,"San Antonio de Areco, Buenos Aires",Presencial,Full-time,16,32,http://data.europa.eu/esco/occupation/9388a977-6f79-4509-81aa-026bc49e1919,operario de línea de envasado y embotellado/operaria de línea de envasado y embotellado,C8183,8,81,0.7409236431121826,0.5569532513618469,0.3560774028301239,0.6288508772850037,0.5569532513618469,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162956,Técnico Eléctrico y Mecánico de Montaje Industrial,VENTOSELECT S. R. L.,"El Jagüel, Buenos Aires",Presencial,Full-time,16,70,http://data.europa.eu/esco/occupation/d44c5eb0-fc6c-4f4a-9850-f2f29aaac505,montador de equipos electromecánicos/montadora de equipos electromecánicos,C8212,8,82,0.7325665295124053,0.7333101630210876,0.2675181031227112,0.686359167098999,0.7333101630210876,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162960,BUSCAMOS MANICURISTA (con formación en cosmetología/cosmiatría),Bruma Club,"Capital Federal, Buenos Aires",Presencial,Full-time,22,2627,http://data.europa.eu/esco/occupation/5a940ae0-3fa4-40f9-8ca4-17bf792da243,peluquero de animales/peluquera de animales,C5164,5,51,0.6677377998828887,0.4948697090148926,0.3450499176979065,0.5663217902183533,0.4948697090148926,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162963,Abogado Jr. de Litigios Civiles y Comerciales,"Perez Alati, Grondona, Benites y Arntsen","Capital Federal, Buenos Aires",Presencial,Full-time,13,28,http://data.europa.eu/esco/occupation/0264b794-3771-47aa-a675-78bf13b62ee7,empleado administrativo en el ámbito jurídico-legal/empleada administrativo en el ámbito jurídico-legal,C3342,3,33,0.6533996522426605,0.6795467734336853,0.2920105755329132,0.6277195811271667,0.6795467734336853,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162967,Ingeniero de Soporte de Telecomunicaciones,Cirion Technologies,"Capital Federal, Buenos Aires",Híbrido,Full-time,19,107,http://data.europa.eu/esco/occupation/d07e6a57-a339-4cfd-bf22-a951713148a3,encargado de mantenimiento de equipos de telecomunicaciones/encargada de mantenimiento de equipos de telecomunicaciones,C7422,7,74,0.6762718200683593,0.528306782245636,0.2782692313194275,0.5772855281829834,0.528306782245636,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2162997,Generalista de Recursos Humanos,Antonela Rolsing,"Tortuguitas, Buenos Aires",Presencial,Full-time,17,2637,http://data.europa.eu/esco/occupation/8d3e8aaa-791b-4c75-a465-f3f827028f50,enfermero responsable de cuidados generales/enfermera responsable de cuidados generales,C2221,2,22,0.6955844759941101,0.6603917479515076,0.3234789967536926,0.6442968845367432,0.6603917479515076,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2163018,Chofer profesional,Logistica Transpallets SAS,"General Rodríguez, Buenos Aires",Presencial,Full-time,3,109,http://data.europa.eu/esco/occupation/c5d779f4-345b-4918-872b-a1cbaeb1d9be,conductor de camión de transporte de mercancías peligrosas/conductora de camión de transporte de mercancías peligrosas,C8332,8,83,0.729939341545105,0.7221182584762573,0.35907942056655884,0.689724862575531,0.7221182584762573,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2163024,Asesora Comercial - Wellness & Fitness Premium,WayOn,"Capital Federal, Buenos Aires",Híbrido,Full-time,6,35,http://data.europa.eu/esco/occupation/fd4b90ed-6bb4-447e-b13a-afb8015700b3,asesor comercial para venta de productos relacionados con la energía solar/asesora comercial para venta de productos relacionados con la energía solar,C2433,2,24,0.6729681372642516,0.5288016200065613,0.2965814471244812,0.0,0.5288016200065613,,,0,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2163025,Administrador/a de consorcios con Matrícula en PBA,ConectaTalento,"Moreno, Buenos Aires",Presencial,Full-time,11,94,http://data.europa.eu/esco/occupation/0a3c2d5b-e1f9-4200-9288-62bf3fed3310,administrador de cuentas de socios/administradora de cuentas de socios,C4110,4,41,0.7086628794670105,0.7096882462501526,0.31492626667022705,0.6696993708610535,0.7096882462501526,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2163028,Administrativo de Repuesto / Rubro automotor,SVA SACIFI,"Vicente López, Buenos Aires",Presencial,Full-time,22,36,http://data.europa.eu/esco/occupation/099a901f-91a7-4d26-af2e-f385247dcf20,vendedor de piezas de repuesto de automóviles/vendedora de piezas de repuesto de automóviles,C5223,5,52,0.6843661308288573,0.3884073793888092,0.3183058202266693,0.5293766260147095,0.3884073793888092,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2163029,Mucamo/a Ciudadela,Nefra Medical Care,"Ciudadela, Buenos Aires",Presencial,Full-time,22,2609,http://data.europa.eu/esco/occupation/066a9d8f-3948-409c-a3cf-ed8ed37cfe22,empleado de la sala de curado/empleada de la sala de curado,C7516,7,75,0.6824359774589539,0.6237438917160034,0.29565614461898804,0.6202811598777771,0.6237438917160034,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2163032,Analista de Datos Jr.,SELECTA,"Pilar, Buenos Aires",Presencial,Part-time,1,22,http://data.europa.eu/esco/occupation/30ca97f4-a4fd-4189-a781-ac08f6b09b78,analista de datos en centro de llamadas,C3341,3,33,0.7252756416797637,0.5977979302406311,0.3820514976978302,0.6399621367454529,0.5977979302406311,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
